StudentId,UoPId,2019-20 ENG LEVEL
1703008,,L3
1703010,,L3
1703011,,L3
1703016,,L3
1703017,,L3
1703019,,L3
1703020,,L3
1703021,,L3
1703031,,L3
1703032,,L3
1703033,,L3
1703040,,L3
1703042,,L3
1703047,,L3
1703052,,L3
1703055,,L3
1703057,,L3
1703059,,L3
1703067,,L3
1703069,,L3
1703070,,L3
1703071,,L3
1703072,,L3
1703079,,L3
1703081,,L3
1703083,,L3
1703090,,L3
1703092,,L3
1703102,,L3
1703103,,L3
1703105,,L3
1703112,,L3
1703114,,L3
1703117,,L3
1703118,,L3
1703119,,L3
1703130,,L3
1703131,,L3
1703137,,L3
1703147,,L3
1703148,,L3
1706004,921503,L4
1709001,,L3
1709005,,L3
1803001,,L3
1803003,,L3
1803007,,L3
1803008,,L3
1803010,,L3
1803014,,L3
1803016,,L3
1803017,,L3
1803021,,L3
1803026,,L3
1803028,,L3
1803030,,L3
1803031,,L3
1803034,,L3
1803035,,L3
1803038,,L3
1803040,,L3
1803041,,L3
1803042,,L3
1803043,,L3
1803044,,L3
1803048,,L3
1803049,,L3
1803055,,L3
1803056,,L3
1803057,,L3
1803064,,L3
1803068,,L3
1803069,,L3
1803070,,L3
1803072,,L3
1803073,,L3
1803077,,L3
1803078,,L3
1803082,,L3
1803083,,L3
1803085,,L3
1803088,,L3
1803097,,L3
1803098,,L3
1803101,,L3
1803102,,L3
1803104,,L3
1803107,,L3
1803109,,L3
1803111,,L3
1803112,,L3
1803114,,L3
1803116,,L3
1803119,,L3
1803126,,L3
1803129,,L3
1803130,,L3
1803132,,L3
1803133,,L3
1803137,,L3
1803141,,L3
1803142,,L3
1803144,,L3
1803150,,L3
1803160,,L3
1803167,,L3
1803168,,L3
1803169,,L3
1803170,,L3
1803179,,L3
1803181,,L3
1803182,,L3
1803183,,L3
1803186,,L3
1803192,,L3
1803199,,L3
1803201,,L3
1803203,,L3
1803204,,L3
1803209,,L3
1809001,,L3
1809002,,L3
1809004,,L3
1809005,,L3
1903156,,L3
1903157,,L3
1903158,,L3
1903159,,L3
1903160,,L3
1903161,,L3
1903162,,L3
1903163,,L3
1903164,,L3
1909001,,L3
1909002,,L3
1909008,,L3
1601014,921744,L3
1701001,,L3
1701010,,L3
1702005,,L3
1702054,,L3
1702055,,L3
1702057,,L3
1702079,,L3
1702087,,L3
1702103,,L3
1702106,,L3
1702119,,L3
1702149,,L3
1702151,,L3
1702202,,L3
1702215,,L3
1702231,,L3
1702269,,L3
1702286,,L3
1702324,,L3
1702339,,L3
1704029,,L3
1704060,,L3
1705009,,L3
1705014,,L3
1705020,,L3
1801002,,L3
1802023,,L3
1802025,,L3
1802031,,L3
1802032,,L3
1802080,,L3
1802208,,L3
1803045,,L3
1803061,,L3
1803145,,L3
1804028,,L3
1805007,,L3
1905020,,L3
1604024,921662,L3
1604091,921682,L3
1704008,,L3
1704010,,L3
1704013,,L3
1704016,921698,L3
1704019,,L3
1704020,,L3
1704021,,L3
1704023,,L3
1704024,,L3
1704025,,L3
1704031,,L3
1704035,,L3
1704039,,L3
1704040,921705,L3
1704041,,L3
1704043,,L3
1704044,,L3
1704045,,L3
1704046,,L3
1704047,,L3
1704048,,L3
1704052,,L3
1704053,,L3
1704054,,L3
1704055,,L3
1704056,,L3
1704058,,L3
1704062,,L3
1704065,,L3
1704066,,L3
1704070,,L3
1704072,,L3
1704074,,L3
1704076,,L3
1704079,,L3
1704080,,L3
1704082,,L3
1704087,,L3
1704091,,L3
1704092,,L3
1704093,,L3
1704094,921719,L3
1704101,,L3
1704103,,L3
1704106,,L3
1704107,921723,L3
1704108,,L3
1704109,,L3
1706003,,L3
1706011,,L3
1804004,,L3
1804006,,L3
1804010,,L3
1804016,,L3
1804018,,L3
1804019,,L3
1804021,,L3
1804024,,L3
1804027,,L3
1804029,,L3
1804034,,L3
1804036,,L3
1804038,,L3
1804039,,L3
1904079,,L3
1904080,,L3
1904081,,L3
1602033,921749,L3
1602034,921750,L3
1602048,921754,L3
1602055,921756,L3
1602060,921757,L3
1602073,921758,L3
1602095,921761,L3
1602149,921768,L3
1602159,921771,L3
1602228,921806,L3
1602267,921811,L3
1602278,921812,L3
1602286,921813,L3
1602287,921814,L3
1605047,921883,L3
1605048,921884,L3
1701004,,L3
1701007,,L3
1701011,,L3
1701013,,L3
1701014,,L3
1702002,,L3
1702010,,L3
1702015,,L3
1702017,,L3
1702019,,L3
1702021,,L3
1702022,,L3
1702024,,L3
1702025,921897,L3
1702027,,L3
1702036,,L3
1702038,,L3
1702042,,L3
1702044,921901,L3
1702045,,L3
1702048,,L3
1702050,,L3
1702051,,L3
1702059,,L3
1702066,,L3
1702067,,L3
1702069,,L3
1702072,,L3
1702076,,L3
1702081,,L3
1702082,,L3
1702083,,L3
1702086,,L3
1702088,,L3
1702091,,L3
1702093,,L3
1702099,,L3
1702100,,L3
1702107,,L3
1702111,,L3
1702114,,L3
1702123,,L3
1702124,,L3
1702128,,L3
1702130,,L3
1702131,,L3
1702132,,L3
1702133,,L3
1702134,,L3
1702135,,L3
1702140,,L3
1702146,,L3
1702152,,L3
1702153,,L3
1702156,,L3
1702160,,L3
1702162,,L3
1702172,,L3
1702174,,L3
1702175,,L3
1702178,,L3
1702181,921909,L3
1702183,,L3
1702185,,L3
1702186,,L3
1702190,,L3
1702192,,L3
1702197,,L3
1702199,,L3
1702201,,L3
1702205,,L3
1702207,,L3
1702208,,L3
1702210,,L3
1702211,,L3
1702212,,L3
1702213,,L3
1702216,,L3
1702219,,L3
1702220,921912,L3
1702222,,L3
1702223,,L3
1702225,,L3
1702228,,L3
1702232,,L3
1702242,,L3
1702246,,L3
1702249,,L3
1702250,,L3
1702254,,L3
1702255,,L3
1702258,,L3
1702262,,L3
1702266,,L3
1702280,,L3
1702281,,L3
1702288,,L3
1702295,921987,L3
1702297,,L3
1702298,921988,L3
1702300,,L3
1702302,,L3
1702313,,L3
1702316,,L3
1702317,,L3
1702326,,L3
1702332,,L3
1702335,,L3
1703001,,L3
1703004,,L3
1703024,,L3
1703068,,L3
1703073,,L3
1703076,921996,L3
1703082,,L3
1703085,,L3
1703099,,L3
1703101,,L3
1703106,,L3
1703110,,L3
1703113,,L3
1703133,,L3
1703140,,L3
1703145,,L3
1705001,,L3
1705003,,L3
1705005,,L3
1705006,,L3
1705007,,L3
1705011,,L3
1705015,,L3
1705018,,L3
1705021,,L3
1705022,,L3
1705023,,L3
1705028,,L3
1705033,,L3
1705035,,L3
1705036,922012,L3
1705038,,L3
1705040,,L3
1705041,,L3
1705044,,L3
1705046,,L3
1705048,,L3
1705049,,L3
1705054,,L3
1705055,,L3
1705057,922015,L3
1705058,922016,L3
1705059,,L3
1705060,,L3
1705063,,L3
1705064,,L3
1705067,,L3
1705068,,L3
1705070,,L3
1705072,,L3
1705080,,L3
1705082,,L3
1705084,,L3
1802004,,L3
1802016,,L3
1802021,,L3
1802022,,L3
1802029,,L3
1802034,,L3
1802042,,L3
1802054,,L3
1802056,,L3
1802063,,L3
1802068,,L3
1802070,,L3
1802077,,L3
1802086,,L3
1802088,,L3
1802095,,L3
1802101,,L3
1802105,,L3
1802110,,L3
1802111,,L3
1802112,,L3
1802120,,L3
1802123,,L3
1802141,,L3
1802164,,L3
1802165,,L3
1802175,,L3
1802177,,L3
1802181,,L3
1802185,,L3
1802196,,L3
1802198,,L3
1802223,,L3
1802228,,L3
1802235,,L3
1802236,,L3
1802237,,L3
1802243,,L3
1802250,,L3
1802256,,L3
1802265,,L3
1802269,,L3
1802276,,L3
1802278,,L3
1803004,,L3
1803013,,L3
1803015,,L3
1803018,,L3
1803019,,L3
1803037,,L3
1803046,,L3
1803066,,L3
1803074,,L3
1803096,,L3
1803105,,L3
1803128,,L3
1803134,,L3
1803152,,L3
1803153,,L3
1803154,,L3
1803165,,L3
1803178,,L3
1803184,,L3
1803195,,L3
1803200,,L3
1805001,,L3
1805002,,L3
1805008,,L3
1805009,,L3
1805010,,L3
1805011,,L3
1805013,,L3
1805014,,L3
1805015,,L3
1805019,,L3
1805021,,L3
1805023,,L3
1901003,,L3
1901004,,L3
1901006,,L3
1903005,,L3
1903009,,L3
1903012,,L3
1903018,,L3
1903056,,L3
1903060,,L3
1903073,,L3
1903152,,L3
1803189,,L3
1804026,,L3
1904006,,L3
1702062,,L3
1702166,,L3
1702217,,L3
1702229,,L3
1702233,,L3
1702259,,L3
1702277,,L3
1703136,,L3
1705017,,L3
1705032,,L3
1705047,,L3
1705089,,L3
1802007,,L3
1802028,,L3
1802162,,L3
1802178,,L3
1802239,,L3
1902083,,L3
1603050,921358,L4
1703077,921452,L4
1702041,921900,L4
1503047,882332,L4
1603008,921349,L4
1603011,921350,L4
1603013,921351,L4
1603018,921352,L4
1603019,882329,L4
1603037,921353,L4
1603040,921354,L4
1603041,921355,L4
1603043,921356,L4
1603047,921357,L4
1603057,921359,L4
1603060,921367,L4
1603061,921374,L4
1603082,921376,L4
1603085,921377,L4
1603095,921378,L4
1603102,921380,L4
1603104,921381,L4
1603105,921382,L4
1603108,921383,L4
1603109,921384,L4
1603112,921385,L4
1603127,921386,L4
1603128,921387,L4
1603133,921388,L4
1603134,921389,L4
1603139,921390,L4
1603142,921391,L4
1603146,921392,L4
1603147,921393,L4
1603151,921394,L4
1603153,921395,L4
1603154,921396,L4
1603157,921397,L4
1603163,921398,L4
1603175,921399,L4
1603181,921400,L4
1603182,921401,L4
1603188,921402,L4
1603194,921403,L4
1606003,921404,L4
1606014,921405,L4
1606024,921406,L4
1609007,882292,L4
1703003,921408,L4
1703007,921409,L4
1703009,921410,L4
1703013,921411,L4
1703015,921412,L4
1703018,921413,L4
1703022,921414,L4
1703023,921415,L4
1703025,921416,L4
1703026,921417,L4
1703028,921418,L4
1703029,921419,L4
1703030,921420,L4
1703034,921421,L4
1703035,921422,L4
1703037,921423,L4
1703038,921424,L4
1703039,921425,L4
1703041,921426,L4
1703043,921427,L4
1703044,921428,L4
1703045,921429,L4
1703048,921430,L4
1703050,921431,L4
1703051,921432,L4
1703053,921433,L4
1703054,921434,L4
1703056,921435,L4
1703058,921436,L4
1703060,921437,L4
1703061,921438,L4
1703063,921439,L4
1703065,921440,L4
1703074,921441,L4
1703086,921480,L4
1703087,921481,L4
1703089,921482,L4
1703091,921483,L4
1703093,921484,L4
1703095,921485,L4
1703096,921486,L4
1703100,921487,L4
1703104,921488,L4
1703108,921489,L4
1703111,921490,L4
1703115,921491,L4
1703120,921492,L4
1703121,921493,L4
1703122,921494,L4
1703124,921495,L4
1703128,921496,L4
1703129,921497,L4
1703132,921498,L4
1703139,921499,L4
1703144,921500,L4
1703150,921501,L4
1703158,921502,L4
1706005,921504,L4
1706012,921505,L4
1706015,921506,L4
1709002,921507,L4
1709003,921508,L4
1709004,921509,L4
1709007,921510,L4
1709010,921511,L4
1709011,921512,L4
1709012,921513,L4
1803002,921514,L4
1803059,921515,L4
1803171,921516,L4
1803196,921517,L4
1803197,921518,L4
1803208,921519,L4
1803213,921520,L4
1809003,921521,L4
1809006,921522,L4
1502060,882431,L4
1502245,882413,L4
1515025,882420,L4
1602001,921523,L4
1602023,921524,L4
1602050,921525,L4
1602070,921526,L4
1602071,921527,L4
1602087,921528,L4
1602126,921529,L4
1602127,921530,L4
1602152,921531,L4
1602154,921532,L4
1602166,921533,L4
1602173,921534,L4
1602185,921597,L4
1602192,921598,L4
1602199,921599,L4
1602201,921600,L4
1602212,921601,L4
1602220,921602,L4
1602244,921603,L4
1602250,921604,L4
1602252,921605,L4
1602254,921606,L4
1602302,921607,L4
1603045,882325,L4
1603059,921608,L4
1603121,882425,L4
1603167,921609,L4
1603178,921610,L4
1604014,921611,L4
1604017,921612,L4
1604046,921613,L4
1605039,921614,L4
1701003,921616,L4
1701005,921620,L4
1701008,921621,L4
1701015,921622,L4
1702078,921623,L4
1702327,921624,L4
1703162,921625,L4
1704075,921626,L4
1705013,921627,L4
1705026,921628,L4
1705052,921629,L4
1705075,921630,L4
1705090,921631,L4
1801003,921632,L4
1801004,921633,L4
1801006,921634,L4
1805033,921635,L4
140228,843341,L4
1504005,882459,L4
1504016,882457,L4
1514043,882460,L4
1514047,882450,L4
1604001,921636,L4
1604003,921637,L4
1604005,921638,L4
1604006,921639,L4
1604007,921640,L4
1604013,921641,L4
1604015,921642,L4
1604016,921643,L4
1604021,921644,L4
1604025,921663,L4
1604029,921664,L4
1604034,921665,L4
1604036,921666,L4
1604037,921667,L4
1604039,921668,L4
1604045,921669,L4
1604047,921670,L4
1604049,921671,L4
1604051,921672,L4
1604054,921673,L4
1604057,921674,L4
1604061,921675,L4
1604067,921676,L4
1604068,921677,L4
1604070,921678,L4
1604073,921679,L4
1604080,921680,L4
1604081,921681,L4
1604082,882456,L4
1604088,882443,L4
1604099,882462,L4
1604102,921683,L4
1604106,921684,L4
1606006,921685,L4
1606015,921686,L4
1606017,921687,L4
1704001,921688,L4
1704002,921689,L4
1704003,921690,L4
1704004,921691,L4
1704005,921692,L4
1704006,921694,L4
1704007,921695,L4
1704009,921696,L4
1704015,921697,L4
1704026,921700,L4
1704027,921701,L4
1704030,921702,L4
1704032,921703,L4
1704036,921704,L4
1704042,921706,L4
1704051,921707,L4
1704057,921708,L4
1704059,921709,L4
1704061,921710,L4
1704064,921711,L4
1704069,921712,L4
1704071,921713,L4
1704077,921714,L4
1704078,921715,L4
1704085,921716,L4
1704089,921717,L4
1704090,921718,L4
1704100,921720,L4
1704102,921721,L4
1704104,921722,L4
1704110,921724,L4
1706009,921726,L4
1804046,921727,L4
1804050,921728,L4
140015,843375,L4
1502012,882539,L4
1502024,882557,L4
1502028,882544,L4
1502111,882547,L4
1502137,882611,L4
1502140,882619,L4
1502188,882617,L4
1502228,882616,L4
1503044,882572,L4
1503109,882527,L4
1505015,882591,L4
1512246,882575,L4
1601004,921743,L4
1602005,921745,L4
1602007,921746,L4
1602009,921747,L4
1602016,921748,L4
1602039,921751,L4
1602040,921752,L4
1602042,921753,L4
1602049,921755,L4
1602063,882600,L4
1602076,921759,L4
1602093,921760,L4
1602114,921762,L4
1602121,921763,L4
1602122,921764,L4
1602135,921765,L4
1602136,921766,L4
1602143,921767,L4
1602150,921769,L4
1602158,921770,L4
1602171,921772,L4
1602178,921773,L4
1602180,921774,L4
1602184,921775,L4
1602187,921776,L4
1602197,921777,L4
1602202,921778,L4
1602208,921802,L4
1602210,921803,L4
1602215,921804,L4
1602222,921805,L4
1602245,921807,L4
1602248,921808,L4
1602257,921809,L4
1602264,921810,L4
1602289,882516,L4
1602294,921815,L4
1602298,921816,L4
1602303,921817,L4
1602304,921818,L4
1602307,921819,L4
1602311,921821,L4
1603002,921822,L4
1603003,921823,L4
1603020,921824,L4
1603024,882601,L4
1603027,921825,L4
1603028,921826,L4
1603029,921827,L4
1603030,921829,L4
1603033,882626,L4
1603053,921831,L4
1603066,921832,L4
1603069,921833,L4
1603072,921835,L4
1603076,921837,L4
1603077,921838,L4
1603078,921851,L4
1603086,921852,L4
1603093,921853,L4
1603094,921854,L4
1603097,921855,L4
1603101,921856,L4
1603103,921857,L4
1603106,921858,L4
1603111,921859,L4
1603116,882555,L4
1603122,921860,L4
1603130,882618,L4
1603138,921862,L4
1603148,921863,L4
1603158,921864,L4
1603166,921865,L4
1603170,921866,L4
1603174,921867,L4
1603177,921868,L4
1603179,921869,L4
1603184,921870,L4
1603185,921871,L4
1603187,882535,L4
1603190,921872,L4
1605001,921873,L4
1605004,921875,L4
1605006,921876,L4
1605009,921877,L4
1605010,921878,L4
1605021,921879,L4
1605034,921880,L4
1605037,921881,L4
1605045,921882,L4
1606008,921885,L4
1606009,921886,L4
1606012,921887,L4
1701002,921888,L4
1701006,921890,L4
1701009,921891,L4
1701012,921892,L4
1702007,921893,L4
1702009,921894,L4
1702013,921895,L4
1702018,921896,L4
1702026,921898,L4
1702039,921899,L4
1702095,921902,L4
1702096,921903,L4
1702098,921904,L4
1702147,921905,L4
1702148,921906,L4
1702164,921907,L4
1702168,921908,L4
1702187,921910,L4
1702209,921911,L4
1702227,921913,L4
1702234,921983,L4
1702238,921984,L4
1702272,921985,L4
1702294,921986,L4
1702309,921989,L4
1702315,921990,L4
1702330,921991,L4
1702331,921992,L4
1703005,921993,L4
1703046,921994,L4
1703049,921995,L4
1703080,921997,L4
1703088,921998,L4
1703097,921999,L4
1703107,922000,L4
1703116,922001,L4
1703125,922002,L4
1703152,922003,L4
1703153,922004,L4
1703155,922005,L4
1705002,922006,L4
1705004,922007,L4
1705012,922008,L4
1705019,922009,L4
1705024,922010,L4
1705031,922011,L4
1705039,922013,L4
1705050,922014,L4
1705071,922017,L4
1705073,922018,L4
1705081,922019,L4
1705085,922020,L4
1706006,922021,L4
1706008,922022,L4
1706010,922023,L4
1706014,922024,L4
1801005,922025,L4
140171,882337,L5
1503004,882352,L5
1503007,882295,L5
1503015,882351,L5
1503019,843229,L5
1503023,882346,L5
1503026,882334,L5
1503028,843231,L5
1503039,843235,L5
1503056,882326,L5
1503081,843247,L5
1503082,882290,L5
1503086,843248,L5
1503092,882291,L5
1503121,843258,L5
1503123,843259,L5
1509001,843299,L5
1513136,843303,L5
1603010,882339,L5
1603014,882289,L5
1603016,882340,L5
1603023,882310,L5
1603032,882282,L5
1603034,882318,L5
1603036,882314,L5
1603038,882309,L5
1603039,882304,L5
1603042,882320,L5
1603049,882321,L5
1603052,882336,L5
1603054,882330,L5
1603055,882299,L5
1603062,882306,L5
1603065,882286,L5
1603067,882341,L5
1603075,882301,L5
1603079,882338,L5
1603080,882280,L5
1603081,882287,L5
1603090,882328,L5
1603114,882302,L5
1603115,882293,L5
1603117,882300,L5
1603118,882319,L5
1603120,882312,L5
1603126,882323,L5
1603140,882305,L5
1603155,882353,L5
1603156,882327,L5
1603159,882333,L5
1603169,882308,L5
1603172,882294,L5
1603173,882298,L5
1603180,882283,L5
1603189,882350,L5
1603196,882348,L5
1606001,882322,L5
1606013,882331,L5
1606016,882345,L5
1606019,882317,L5
1606020,882343,L5
1609001,882344,L5
1609002,882288,L5
1609004,882335,L5
1609005,882279,L5
1609006,882324,L5
1609009,882313,L5
1703014,882296,L5
1703075,882347,L5
1703141,882297,L5
1703142,882285,L5
1706001,882316,L5
1706002,882342,L5
1709006,882284,L5
1709008,882349,L5
1501003,882411,L5
1502081,882408,L5
1502088,882414,L5
1502107,882423,L5
1502110,882416,L5
1502127,882419,L5
1502176,882432,L5
1502200,882357,L5
1504034,882418,L5
1505022,882429,L5
1511007,882428,L5
1511014,882424,L5
1514044,882437,L5
1601010,882415,L5
1602004,882354,L5
1602061,882571,L5
1602125,882430,L5
1602137,882356,L5
1603048,882422,L5
1604085,882355,L5
1604097,882407,L5
1605002,882412,L5
1605011,882427,L5
1701016,882409,L5
1702293,882417,L5
140201,843337,L5
140202,843338,L5
140247,843345,L5
140316,843348,L5
1504007,843355,L5
1504009,882452,L5
1504012,882445,L5
1504015,843357,L5
1504023,882449,L5
1504028,882453,L5
1504029,882439,L5
1504031,882441,L5
1504032,882438,L5
1504033,882472,L5
1506003,843361,L5
1506014,882458,L5
1506015,882454,L5
1506018,882470,L5
1506020,882444,L5
1514042,882448,L5
1514049,882464,L5
1604004,882468,L5
1604019,882446,L5
1604022,882461,L5
1604044,882435,L5
1604048,882436,L5
1604052,882440,L5
1604053,882469,L5
1604072,882473,L5
1604083,882455,L5
1604093,882451,L5
1604094,882442,L5
1604101,882463,L5
1606002,882447,L5
1606004,882467,L5
1704099,882471,L5
1704115,882466,L5
140005,801201,L5
140020,843376,L5
140128,843402,L5
140165,843150,L5
140318,843420,L5
140328,843422,L5
1502002,843425,L5
1502010,882574,L5
1502040,882609,L5
1502048,843426,L5
1502051,843428,L5
1502057,882607,L5
1502071,882554,L5
1502089,882551,L5
1502093,882515,L5
1502096,882526,L5
1502104,882602,L5
1502124,843433,L5
1502126,882596,L5
1502132,882628,L5
1502136,882597,L5
1502138,882566,L5
1502152,882549,L5
1502161,882518,L5
1502164,882562,L5
1502173,882552,L5
1502177,882564,L5
1502181,882606,L5
1502185,882577,L5
1502190,882610,L5
1502192,882533,L5
1502197,882569,L5
1502199,882529,L5
1502208,882517,L5
1502211,882585,L5
1502213,882567,L5
1502216,882629,L5
1502218,882563,L5
1503009,882550,L5
1503012,882542,L5
1503041,843446,L5
1503054,882623,L5
1503087,882553,L5
1503089,843453,L5
1503103,882560,L5
1503106,882531,L5
1503120,882523,L5
1505007,843462,L5
1505012,843464,L5
1505017,882520,L5
1505019,882614,L5
1505021,882588,L5
1506007,882598,L5
1513128,843472,L5
1513135,882561,L5
1513141,882530,L5
1513164,882543,L5
1515023,843497,L5
1601001,882604,L5
1601005,882540,L5
1601007,882568,L5
1601015,882583,L5
1602025,882603,L5
1602072,882559,L5
1602085,882590,L5
1602282,882528,L5
1603006,882622,L5
1603009,882589,L5
1603017,882605,L5
1603022,882625,L5
1603031,882538,L5
1603046,882620,L5
1603064,882546,L5
1603068,882525,L5
1603092,882519,L5
1603107,882576,L5
1603141,882594,L5
1603145,882586,L5
1603149,882545,L5
1603152,882630,L5
1603183,882534,L5
1603186,882541,L5
1603191,882573,L5
1603192,882599,L5
1605005,882537,L5
1605015,882615,L5
1605017,882613,L5
1605038,882521,L5
1605043,882627,L5
1606005,882558,L5
1606007,882536,L5
1606023,882592,L5
1702340,882593,L5
1703146,882556,L5
1705093,882608,L5
140068,843132,L6
140084,843137,L6
140294,843153,L6
1503013,843228,L6
1503037,843234,L6
1503057,843238,L6
1503067,843241,L6
1503079,843246,L6
1503096,843249,L6
1503100,843252,L6
1503102,843253,L6
1506008,843264,L6
1506012,843297,L6
1506017,843298,L6
1509003,843300,L6
1509004,843301,L6
1513161,843307,L6
1513168,843308,L6
1603200,843310,L6
1606010,843311,L6
1606021,843312,L6
1503108,843329,L6
1505013,843465,L6
1601002,843333,L6
1601003,843334,L6